Page,Label,Sequence,RV,DefaultImage
urn:cite:episteme:muncg212.1r,"Munich Codex Graecus 212, folio 1 recto",6,recto,urn:cite:episteme:muncg212img.MunCG212-page6
urn:cite:episteme:muncg212.1v,"Munich Codex Graecus 212, folio 1 verso",7,verso,urn:cite:episteme:muncg212img.MunCG212-page7
urn:cite:episteme:muncg212.2r,"Munich Codex Graecus 212, folio 2 recto",8,recto,urn:cite:episteme:muncg212img.MunCG212-page8
urn:cite:episteme:muncg212.2v,"Munich Codex Graecus 212, folio 2 verso",9,verso,urn:cite:episteme:muncg212img.MunCG212-page9
urn:cite:episteme:muncg212.3r,"Munich Codex Graecus 212, folio 3 recto",10,recto,urn:cite:episteme:muncg212img.MunCG212-page10
urn:cite:episteme:muncg212.3v,"Munich Codex Graecus 212, folio 3 verso",11,verso,urn:cite:episteme:muncg212img.MunCG212-page11
urn:cite:episteme:muncg212.4r,"Munich Codex Graecus 212, folio 4 recto",12,recto,urn:cite:episteme:muncg212img.MunCG212-page12
urn:cite:episteme:muncg212.4v,"Munich Codex Graecus 212, folio 4 verso",13,verso,urn:cite:episteme:muncg212img.MunCG212-page13
urn:cite:episteme:muncg212.5r,"Munich Codex Graecus 212, folio 5 recto",14,recto,urn:cite:episteme:muncg212img.MunCG212-page14
urn:cite:episteme:muncg212.5v,"Munich Codex Graecus 212, folio 5 verso",15,verso,urn:cite:episteme:muncg212img.MunCG212-page15
urn:cite:episteme:muncg212.6r,"Munich Codex Graecus 212, folio 6 recto",16,recto,urn:cite:episteme:muncg212img.MunCG212-page16
urn:cite:episteme:muncg212.6v,"Munich Codex Graecus 212, folio 6 verso",17,verso,urn:cite:episteme:muncg212img.MunCG212-page17
urn:cite:episteme:muncg212.7r,"Munich Codex Graecus 212, folio 7 recto",18,recto,urn:cite:episteme:muncg212img.MunCG212-page18
urn:cite:episteme:muncg212.7v,"Munich Codex Graecus 212, folio 7 verso",19,verso,urn:cite:episteme:muncg212img.MunCG212-page19
urn:cite:episteme:muncg212.8r,"Munich Codex Graecus 212, folio 8 recto",20,recto,urn:cite:episteme:muncg212img.MunCG212-page20
urn:cite:episteme:muncg212.8v,"Munich Codex Graecus 212, folio 8 verso",21,verso,urn:cite:episteme:muncg212img.MunCG212-page21
urn:cite:episteme:muncg212.9r,"Munich Codex Graecus 212, folio 9 recto",22,recto,urn:cite:episteme:muncg212img.MunCG212-page22
urn:cite:episteme:muncg212.9v,"Munich Codex Graecus 212, folio 9 verso",23,verso,urn:cite:episteme:muncg212img.MunCG212-page23
urn:cite:episteme:muncg212.10r,"Munich Codex Graecus 212, folio 10 recto",24,recto,urn:cite:episteme:muncg212img.MunCG212-page24
urn:cite:episteme:muncg212.10v,"Munich Codex Graecus 212, folio 10 verso",25,verso,urn:cite:episteme:muncg212img.MunCG212-page25
urn:cite:episteme:muncg212.11r,"Munich Codex Graecus 212, folio 11 recto",26,recto,urn:cite:episteme:muncg212img.MunCG212-page26
urn:cite:episteme:muncg212.11v,"Munich Codex Graecus 212, folio 11 verso",27,verso,urn:cite:episteme:muncg212img.MunCG212-page27
